 "h" , "id" , "label" , "addrStr" , "comuneStr" , "provStr" , "serviceTypeStr" , "private" , "lat" , "long" ,
 "http://www.spaghettiopendata.org/sod2017/resources#324001210" , "324001210" , "CENTRO SOCIO SANITARIO RESIDENZIALE SPERIMENTALE PER SORDOCIECHI E PLURIMINORATI PSICOSENSORIALI ADULTI" , "VIA ALLA STAZIONE  2, Lesmo, 20855, (MB), Italy" , "Lesmo" , "AN" , "Residential care activities" , "Private" , "45.64426705" , "9.30611552" ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809023602" , "10809023602" , "CASA DI CURA POGGIO DEL SOLE" , "VIA DEI LECCI 22, Arezzo, 52100 (AREZZO), Italy" , "Arezzo" , "AREZZO" , "Residential care activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809023601" , "10809023601" , "CASA DI CURA POGGIO DEL SOLE" , "VIA FRA GUITTONE 2, Arezzo, 52100 (AREZZO), Italy" , "Arezzo" , "AREZZO" , "Residential care activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809023701" , "10809023701" , "CASA DI CURA S.GIUSEPPE" , "VIA A. SAFFI 33, Arezzo, 52100 (AREZZO), Italy" , "Arezzo" , "AREZZO" , "Residential care activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809091101" , "10809091101" , "CENTRO RIABILITAZIONE TERRANUOVA B. SPA" , "P.ZZA VOLONTAZIATO, Montevarchi, 52025 (AREZZO), Italy" , "Montevarchi" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809064301" , "10809064301" , "NUOVO OSPEDALE VALDICHIANA S. MARGHERITA" , "LOC. FRATTA, Cortona, 52044 (AREZZO), Italy" , "Cortona" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809062101" , "10809062101" , "OSPEDALE AREA ARETINA NORD" , "VIA P. NENNI, Arezzo, 52100 (AREZZO), Italy" , "Arezzo" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809061801" , "10809061801" , "OSPEDALE DEL CASENTINO" , "VIALE FILIPPO TURATI, Bibbiena, 52011 (AREZZO), Italy" , "Bibbiena" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809061901" , "10809061901" , "OSPEDALE DELLA VALTIBERINA" , "VIA SANTI DI TITO 24, Sansepolcro, 52037 (AREZZO), Italy" , "Sansepolcro" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
 "http://www.spaghettiopendata.org/sod2017/resources#10809064101" , "10809064101" , "OSPEDALE NUOVO VALDARNO" , "LOC. GRUCCIA, Montevarchi, 52025 (AREZZO), Italy" , "Montevarchi" , "AREZZO" , "Hospital activities" , "Unknown" ,  ,  ,
